ORDER_PLACED_DTTM,PRODUCT_PART_NUMBER,TOTAL_UNITS,LIST_PRICE,RATING_AVG,RATING_CNT,TOTAL_CURRENT_ON_HAND
2022-12-07,119091,19.0,29.99,4.4128,109.0,949
2022-12-08,119091,13.0,29.99,4.4128,109.0,981
2022-12-09,119091,22.0,29.99,4.4128,109.0,1077
2022-12-10,119091,13.0,29.99,4.4128,109.0,1106
2022-12-11,119091,16.0,29.99,4.4128,109.0,1170
2022-12-12,119091,16.0,29.99,4.4128,109.0,1157
2022-12-13,119091,17.0,29.99,4.4128,109.0,1142
2022-12-14,119091,24.0,29.99,4.4128,109.0,1120
2022-12-15,119091,25.0,29.99,4.4128,109.0,1097
2022-12-16,119091,6.0,29.99,4.4128,109.0,1090
2022-12-17,119091,21.0,29.99,4.4128,109.0,1072
2022-12-18,119091,15.0,29.99,4.4128,109.0,1058
2022-12-19,119091,18.0,29.99,4.4128,109.0,1042
2022-12-20,119091,24.0,29.99,4.4128,109.0,1023
2022-12-21,119091,17.0,29.99,4.4128,109.0,1008
2022-12-22,119091,11.0,29.99,4.4128,109.0,890
2022-12-23,119091,12.0,29.99,4.4128,109.0,993
2022-12-24,119091,13.0,29.99,4.4128,109.0,1016
2022-12-25,119091,1.0,29.99,4.3909,110.0,1014
2022-12-26,119091,14.0,29.99,4.3909,110.0,1000
2022-12-27,119091,15.0,29.99,4.3909,110.0,988
2022-12-28,119091,17.0,29.99,4.3874,111.0,968
2022-12-29,119091,23.0,29.99,4.3874,111.0,952
2022-12-30,119091,11.0,29.99,4.3874,111.0,941
2022-12-31,119091,21.0,29.99,4.3874,111.0,922
2023-01-01,119091,11.0,29.99,4.3874,111.0,911
2023-01-02,119091,15.0,29.99,4.3874,111.0,896
2023-01-03,119091,19.0,29.99,4.3874,111.0,880
2023-01-04,119091,10.0,29.99,4.3874,111.0,874
2023-01-05,119091,25.0,29.99,4.3874,111.0,887
2023-01-06,119091,14.0,29.99,4.3874,111.0,873
2023-01-07,119091,8.0,29.99,4.3874,111.0,906
2023-01-08,119091,21.0,29.99,4.3874,111.0,889
2023-01-09,119091,18.0,29.99,4.3874,111.0,873
2023-01-10,119091,24.0,29.99,4.3874,111.0,852
2023-01-11,119091,23.0,29.99,4.3874,111.0,869
2023-01-12,119091,18.0,29.99,4.3874,111.0,854
2023-01-13,119091,20.0,29.99,4.3874,111.0,836
2023-01-14,119091,14.0,29.99,4.3874,111.0,904
2023-01-15,119091,21.0,29.99,4.3874,111.0,883
2023-01-16,119091,15.0,29.99,4.3874,111.0,869
2023-01-17,119091,14.0,29.99,4.3874,111.0,860
2023-01-18,119091,18.0,29.99,4.3874,111.0,842
2023-01-19,119091,17.0,29.99,4.3874,111.0,827
2023-01-20,119091,18.0,29.99,4.3874,111.0,811
2023-01-21,119091,11.0,29.99,4.3874,111.0,799
2023-01-22,119091,13.0,29.99,4.3874,111.0,769
2023-01-23,119091,15.0,29.99,4.3874,111.0,756
2023-01-24,119091,16.0,29.99,4.3874,111.0,740
2023-01-25,119091,12.0,29.99,4.3874,111.0,732
2023-01-26,119091,18.0,29.99,4.3874,111.0,715
2023-01-27,119091,14.0,29.99,4.3929,112.0,745
2023-01-28,119091,12.0,29.99,4.3929,112.0,730
2023-01-29,119091,23.0,29.99,4.3929,112.0,709
2023-01-30,119091,14.0,29.99,4.3929,112.0,698
2023-01-31,119091,17.0,29.99,4.3929,112.0,686
2023-02-01,119091,21.0,29.99,4.3929,112.0,665
2023-02-02,119091,18.0,29.99,4.3421,114.0,648
2023-02-03,119091,19.0,29.99,4.3421,114.0,652
2023-02-04,119091,20.0,29.99,4.3421,114.0,672
2023-02-05,119091,18.0,29.99,4.3421,114.0,654
2023-02-06,119091,19.0,29.99,4.3421,114.0,634
2023-02-07,119091,12.0,29.99,4.3421,114.0,626
2023-02-08,119091,11.0,29.99,4.3421,114.0,614
2023-02-09,119091,18.0,29.99,4.3421,114.0,599
2023-02-10,119091,14.0,29.99,4.3421,114.0,585
2023-02-11,119091,19.0,29.99,4.3421,114.0,571
2023-02-12,119091,16.0,29.99,4.3421,114.0,553
2023-02-13,119091,21.0,29.99,4.3421,114.0,536
2023-02-14,119091,12.0,29.99,4.3421,114.0,528
2023-02-15,119091,10.0,29.99,4.3421,114.0,516
2023-02-16,119091,25.0,29.99,4.3421,114.0,575
2023-02-17,119091,19.0,29.99,4.3421,114.0,641
2023-02-18,119091,7.0,29.99,4.3421,114.0,632
2023-02-19,119091,15.0,29.99,4.3421,114.0,615
2023-02-20,119091,18.0,29.99,4.3421,114.0,598
2023-02-21,119091,14.0,29.99,4.3421,114.0,584
2023-02-22,119091,15.0,29.99,4.3421,114.0,570
2023-02-23,119091,11.0,29.99,4.3421,114.0,561
2023-02-24,119091,13.0,29.99,4.3421,114.0,593
2023-02-25,119091,14.0,29.99,4.3421,114.0,579
2023-02-26,119091,16.0,29.99,4.3421,114.0,585
2023-02-27,119091,17.0,29.99,4.3421,114.0,580
2023-02-28,119091,16.0,29.99,4.3421,114.0,555
2023-03-01,119091,18.0,29.99,4.3421,114.0,577
2023-03-02,119091,29.0,29.99,4.3421,114.0,553
2023-03-03,119091,15.0,29.99,4.3421,114.0,555
2023-03-04,119091,11.0,29.99,4.3421,114.0,606
2023-03-05,119091,16.0,29.99,4.3421,114.0,591
2023-03-06,119091,13.0,29.99,4.3421,114.0,579
2023-03-07,119091,13.0,29.99,4.3421,114.0,569
2023-03-08,119091,16.0,29.99,4.3421,114.0,595
2023-03-09,119091,13.0,29.99,4.3421,114.0,582
2023-03-10,119091,14.0,29.99,4.3421,114.0,607
2023-03-11,119091,21.0,29.99,4.3421,114.0,595
2023-03-12,119091,21.0,29.99,4.3421,114.0,575
2023-03-13,119091,18.0,29.99,4.3421,114.0,547
2023-03-14,119091,12.0,29.99,4.3421,114.0,538
2023-03-15,119091,19.0,29.99,4.3421,114.0,525
2023-03-16,119091,22.0,29.99,4.3421,114.0,542
2023-03-17,119091,16.0,29.99,4.3421,114.0,606
2023-03-18,119091,15.0,29.99,4.3421,114.0,590
2023-03-19,119091,16.0,29.99,4.3421,114.0,573
2023-03-20,119091,15.0,29.99,4.3421,114.0,557
2023-03-21,119091,23.0,29.99,4.3421,114.0,535
2023-03-22,119091,16.0,29.99,4.3421,114.0,559
2023-03-23,119091,13.0,29.99,4.3421,114.0,589
2023-03-24,119091,14.0,29.99,4.3421,114.0,578
2023-03-25,119091,14.0,29.99,4.3421,114.0,608
2023-03-26,119091,21.0,29.99,4.3304,115.0,579
2023-03-27,119091,20.0,29.99,4.3304,115.0,569
2023-03-28,119091,13.0,29.99,4.3304,115.0,546
2023-03-29,119091,16.0,29.99,4.3304,115.0,530
2023-03-30,119091,12.0,29.99,4.3304,115.0,517
2023-03-31,119091,13.0,29.99,4.3304,115.0,588
2023-04-01,119091,16.0,29.99,4.3304,115.0,611
2023-04-02,119091,17.0,29.99,4.3304,115.0,594
2023-04-03,119091,20.0,29.99,4.3304,115.0,574
